Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0029609473 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.1         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.11         |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 19           |
|    time_elapsed         | 43           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0008406161 |
|    clip_fraction        | 0.00881      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000764    |
|    std                  | 1.11         |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 20           |
|    time_elapsed         | 45           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0030476665 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.1         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.1          |
|    value_loss           | 92.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 21           |
|    time_elapsed         | 47           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0024969848 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.09         |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -1.71e+03    |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 22           |
|    time_elapsed         | 50           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024529302 |
|    clip_fraction        | 0.00969      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.09         |
|    value_loss           | 92.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 23           |
|    time_elapsed         | 52           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0018209687 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.3         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.09         |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 24          |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002865696 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.1         |
|    value_loss           | 60.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 25           |
|    time_elapsed         | 56           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0027312967 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.12         |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -1.57e+03    |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 26           |
|    time_elapsed         | 58           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0022327625 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.14         |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -1.53e+03    |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 27           |
|    time_elapsed         | 60           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0026193797 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.13         |
|    value_loss           | 85.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 28           |
|    time_elapsed         | 62           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0019373412 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000817    |
|    std                  | 1.15         |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 29           |
|    time_elapsed         | 65           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0030596373 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.69         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000743    |
|    std                  | 1.15         |
|    value_loss           | 76.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 30           |
|    time_elapsed         | 67           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0024934686 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000689    |
|    std                  | 1.14         |
|    value_loss           | 60.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 31           |
|    time_elapsed         | 69           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0022627614 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.15         |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 32           |
|    time_elapsed         | 71           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0022214844 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.5         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000279    |
|    std                  | 1.16         |
|    value_loss           | 75.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -1.29e+03    |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 33           |
|    time_elapsed         | 74           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0015410043 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 1.15         |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 34           |
|    time_elapsed         | 76           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0021472028 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.8         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000502    |
|    std                  | 1.14         |
|    value_loss           | 86.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 35           |
|    time_elapsed         | 78           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0038256077 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.2         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.14         |
|    value_loss           | 76.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 36           |
|    time_elapsed         | 80           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0032514362 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000331    |
|    std                  | 1.15         |
|    value_loss           | 71.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 37           |
|    time_elapsed         | 82           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0012315256 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.4         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.14         |
|    value_loss           | 59.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 38           |
|    time_elapsed         | 85           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0031377438 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.14         |
|    value_loss           | 83.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -996        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 39          |
|    time_elapsed         | 87          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006832676 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000463   |
|    std                  | 1.15        |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -965        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 40          |
|    time_elapsed         | 89          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003913166 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000683   |
|    std                  | 1.14        |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -947        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 41          |
|    time_elapsed         | 91          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.001270528 |
|    clip_fraction        | 0.00989     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000154    |
|    std                  | 1.14        |
|    value_loss           | 80.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -917       |
| time/                   |            |
|    fps                  | 1842       |
|    iterations           | 42         |
|    time_elapsed         | 93         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00477055 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.8       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00179   |
|    std                  | 1.14       |
|    value_loss           | 42.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -883         |
| time/                   |              |
|    fps                  | 1846         |
|    iterations           | 43           |
|    time_elapsed         | 95           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0044695754 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.13         |
|    value_loss           | 77.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -872         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 44           |
|    time_elapsed         | 97           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0016292337 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.13         |
|    value_loss           | 96.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 45           |
|    time_elapsed         | 99           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0053925826 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
