Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003977547 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -6.76e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00421    |
|    std                  | 1.07        |
|    value_loss           | 4.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002587852 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -6.9e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.08        |
|    value_loss           | 3.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0028958237 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | -2.87e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.08         |
|    value_loss           | 3.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0007027028 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -3.7e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000292    |
|    std                  | 1.1          |
|    value_loss           | 3e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0037385426 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -8.23e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.09         |
|    value_loss           | 2.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0013511208 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 1.16e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 794          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.08         |
|    value_loss           | 2.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.001143991 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 1.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 937         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.06        |
|    value_loss           | 1.86e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.2      |
|    ep_rew_mean          | -200      |
| time/                   |           |
|    fps                  | 1574      |
|    iterations           | 14        |
|    time_elapsed         | 18        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.002374  |
|    clip_fraction        | 0.0105    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 2.47e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 658       |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.000895 |
|    std                  | 1.07      |
|    value_loss           | 1.65e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 1558       |
|    iterations           | 15         |
|    time_elapsed         | 19         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00312629 |
|    clip_fraction        | 0.00508    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 3.56e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 455        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000823  |
|    std                  | 1.07       |
|    value_loss           | 1.35e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027556315 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 4.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 495          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1.08         |
|    value_loss           | 1.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004572653 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 4.58e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 520         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.07        |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010315705 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 2.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 1.11        |
|    value_loss           | 914         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 19          |
|    time_elapsed         | 25          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002620359 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 2.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 415         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000414   |
|    std                  | 1.08        |
|    value_loss           | 745         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0028197947 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 3.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000975     |
|    std                  | 1.05         |
|    value_loss           | 682          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0037011944 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.000114     |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.07         |
|    value_loss           | 609          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002726646 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 325         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 1.07        |
|    value_loss           | 613         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 23           |
|    time_elapsed         | 30           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017646404 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.06         |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0042251237 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.06         |
|    value_loss           | 516          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 25           |
|    time_elapsed         | 33           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0018233837 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.06         |
|    value_loss           | 585          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.5          |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1547          |
|    iterations           | 26            |
|    time_elapsed         | 34            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00070331525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | -0.152        |
|    learning_rate        | 0.0003        |
|    loss                 | 565           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000852     |
|    std                  | 1.06          |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.001065549 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.543      |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000355   |
|    std                  | 1.06        |
|    value_loss           | 887         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 28           |
|    time_elapsed         | 37           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0029855904 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | -0.0902      |
|    learning_rate        | 0.0003       |
|    loss                 | 310          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.07         |
|    value_loss           | 869          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 29           |
|    time_elapsed         | 38           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0006914434 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | -0.00695     |
|    learning_rate        | 0.0003       |
|    loss                 | 489          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000104    |
|    std                  | 1.07         |
|    value_loss           | 721          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 30           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0026943483 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.00493      |
|    learning_rate        | 0.0003       |
|    loss                 | 397          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.08         |
|    value_loss           | 724          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.6          |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1539          |
|    iterations           | 31            |
|    time_elapsed         | 41            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00097495713 |
|    clip_fraction        | 0.00239       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | -0.085        |
|    learning_rate        | 0.0003        |
|    loss                 | 340           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000277     |
|    std                  | 1.07          |
|    value_loss           | 665           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0042161625 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.00217      |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.08         |
|    value_loss           | 700          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 33           |
|    time_elapsed         | 43           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0044609187 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | -0.00777     |
|    learning_rate        | 0.0003       |
|    loss                 | 404          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.09         |
|    value_loss           | 626          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 34           |
|    time_elapsed         | 45           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0024638292 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -0.0317      |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.09         |
|    value_loss           | 620          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 35           |
|    time_elapsed         | 46           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0039932355 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | 310          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1.09         |
|    value_loss           | 573          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 36           |
|    time_elapsed         | 48           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0020243854 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.0726       |
|    learning_rate        | 0.0003       |
|    loss                 | 217          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000892    |
|    std                  | 1.1          |
|    value_loss           | 579          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 37           |
|    time_elapsed         | 49           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0046246336 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 1.11         |
|    value_loss           | 592          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 38           |
|    time_elapsed         | 50           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0022798372 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.12         |
|    value_loss           | 500          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 39          |
|    time_elapsed         | 52          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004765082 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.12        |
|    value_loss           | 382         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 40           |
|    time_elapsed         | 53           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0023211776 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.12         |
|    value_loss           | 451          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 41            |
|    time_elapsed         | 54            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00031555528 |
|    clip_fraction        | 0.00522       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.53         |
|    explained_variance   | 0.516         |
|    learning_rate        | 0.0003        |
|    loss                 | 146           |
|    n_updates            | 400           |
|    policy_gradient_loss | 0.000126      |
|    std                  | 1.12          |
|    value_loss           | 396           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 42           |
|    time_elapsed         | 56           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0032163355 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.13         |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 43           |
|    time_elapsed         | 57           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0023909616 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.14         |
|    value_loss           | 313          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 44           |
|    time_elapsed         | 58           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0027236787 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.13         |
|    value_loss           | 314          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 45          |
|    time_elapsed         | 60          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003139901 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000185   |
|    std                  | 1.14        |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 46           |
|    time_elapsed         | 61           |
|    total_timesteps      | 94208        |
